empirical orthogonal function  (Abstract)
Timespan:1900-2022. 

"Title","Authors","Corporate Authors","Editors","Book Editors","Source Title","Publication Date","Publication Year","Volume","Issue","Part Number","Supplement","Special Issue","Beginning Page","Ending Page","Article Number","DOI","Conference Title","Conference Date","Total Citations","Average per Year","1900","1901","1902","1903","1904","1905","1906","1907","1908","1909","1910","1911","1912","1913","1914","1915","1916","1917","1918","1919","1920","1921","1922","1923","1924","1925","1926","1927","1928","1929","1930","1931","1932","1933","1934","1935","1936","1937","1938","1939","1940","1941","1942","1943","1944","1945","1946","1947","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"Annular modes in the extratropical circulation. Part I: Month-to-month variability","Thompson, DWJ; Wallace, JM","","","","JOURNAL OF CLIMATE","MAR 1 2000","2000","13","5","","","","1000","1016","","10.1175/1520-0442(2000)013<1000:AMITEC>2.0.CO;2","","","2266","98.52","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","25","55","69","92","83","86","92","103","102","96","131","93","102","133","111","137","108","117","120","138","139","131","3"
"An all-season real-time multivariate MJO index: Development of an index for monitoring and prediction","Wheeler, MC; Hendon, HH","","","","MONTHLY WEATHER REVIEW","AUG 2004","2004","132","8","","","","1917","1932","","10.1175/1520-0493(2004)132<1917:AARMMI>2.0.CO;2","","","1821","95.84","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","15","18","11","31","53","67","72","93","115","120","148","146","160","161","213","211","182","4"
"A global dataset of Palmer Drought Severity Index for 1870-2002: Relationship with soil moisture and effects of surface warming","Dai, A; Trenberth, KE; Qian, TT","","","","JOURNAL OF HYDROMETEOROLOGY","DEC 2004","2004","5","6","","","","1117","1130","","10.1175/JHM-386.1","","","1394","73.37","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","24","40","44","55","68","82","80","132","92","120","117","104","110","118","96","96","3"
"Contrasting Eastern-Pacific and Central-Pacific Types of ENSO","Kao, Hsun-Ying; Yu, Jin-Yi","","","","JOURNAL OF CLIMATE","FEB 2009","2009","22","3","","","","615","632","","10.1175/2008JCLI2309.1","","","1030","73.57","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","22","45","62","83","89","84","81","101","118","129","108","98","2"
"Propagation of the Arctic Oscillation from the stratosphere to the troposphere","Baldwin, MP; Dunkerton, TJ","","","","JOURNAL OF GEOPHYSICAL RESEARCH-ATMOSPHERES","DEC 27 1999","1999","104","D24","","","","30937","30946","","10.1029/1999JD900445","","","709","29.54","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","31","29","35","29","40","29","42","27","31","35","27","27","31","33","35","39","32","24","44","43","34","1"
"Circumglobal teleconnection in the Northern Hemisphere summer","Ding, QH; Wang, B","","","","JOURNAL OF CLIMATE","SEP 1 2005","2005","18","17","","","","3483","3505","","10.1175/JCLI3473.1","","","644","35.78","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","5","22","20","13","29","23","28","35","33","46","57","75","94","84","73","4"
"SURFACE CLIMATE VARIATIONS OVER THE NORTH-ATLANTIC OCEAN DURING WINTER - 1900-1989","DESER, C; BLACKMON, ML","","","","JOURNAL OF CLIMATE","SEP 1993","1993","6","9","","","","1743","1753","","10.1175/1520-0442(1993)006<1743:SCVOTN>2.0.CO;2","","","617","20.57","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","28","29","30","30","47","39","48","28","32","20","22","21","16","16","10","18","29","19","17","21","9","16","16","11","15","14","9","0"
"Empirical orthogonal functions and related techniques in atmospheric science: A review","Hannachi, A.; Jolliffe, I. T.; Stephenson, D. B.","","","","INTERNATIONAL JOURNAL OF CLIMATOLOGY","JUL 2007","2007","27","9","","","","1119","1152","","10.1002/joc.1499","","","577","36.06","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","9","20","21","28","25","27","52","46","61","52","86","78","63","3"
"Variations of sea surface temperature, wind stress, and rainfall over the tropical Atlantic and South America","Nobre, P; Shukla, J","","","","JOURNAL OF CLIMATE","OCT 1996","1996","9","10","","","","2464","2479","","10.1175/1520-0442(1996)009<2464:VOSSTW>2.0.CO;2","","","535","19.81","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","8","16","15","23","19","15","32","17","28","17","22","27","16","14","24","16","25","25","26","30","28","36","33","19","2"
"Reconstruction of historical sea surface temperatures using empirical orthogonal functions","Smith, TM; Reynolds, RW; Livezey, RE; Stokes, DC","","","","JOURNAL OF CLIMATE","JUN 1996","1996","9","6","","","","1403","1420","","10.1175/1520-0442(1996)009<1403:ROHSST>2.0.CO;2","","","532","19.70","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","3","15","24","30","36","47","52","46","39","32","21","27","27","14","11","15","13","6","7","10","10","13","8","9","8","8","0"
